order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file,k,l
1020,bimodal.npy,k-jumps,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1021,bimodal.npy,k-jumps,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1022,bimodal.npy,k-jumps,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1023,bimodal.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1024,bimodal.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1025,bimodal.npy,k-jumps,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1026,bimodal.npy,k-jumps,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1027,bimodal.npy,k-jumps,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1028,bimodal.npy,k-jumps,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1029,bimodal.npy,k-jumps,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1030,bimodal.npy,k-jumps,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1031,bimodal.npy,k-jumps,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1032,bimodal.npy,k-jumps,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1033,bimodal.npy,k-jumps,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1034,bimodal.npy,k-jumps,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1035,bimodal.npy,k-jumps,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1036,bimodal.npy,k-jumps,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1037,bimodal.npy,k-jumps,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1038,bimodal.npy,k-jumps,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1039,bimodal.npy,k-jumps,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1040,bimodal.npy,k-jumps,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1041,bimodal.npy,k-jumps,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1042,far_gaussian.npy,k-jumps,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1043,far_gaussian.npy,k-jumps,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1044,far_gaussian.npy,k-jumps,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1045,far_gaussian.npy,k-jumps,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1046,far_gaussian.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1047,far_gaussian.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1048,far_gaussian.npy,k-jumps,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1049,far_gaussian.npy,k-jumps,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1050,far_gaussian.npy,k-jumps,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1051,far_gaussian.npy,k-jumps,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1052,far_gaussian.npy,k-jumps,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1053,far_gaussian.npy,k-jumps,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1054,far_gaussian.npy,k-jumps,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1055,far_gaussian.npy,k-jumps,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1056,far_gaussian.npy,k-jumps,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1057,far_gaussian.npy,k-jumps,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1058,far_gaussian.npy,k-jumps,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1059,far_gaussian.npy,k-jumps,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1060,far_gaussian.npy,k-jumps,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1061,far_gaussian.npy,k-jumps,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1062,far_gaussian.npy,k-jumps,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1063,far_gaussian.npy,k-jumps,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1064,far_gaussian.npy,k-jumps,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1065,uniform.npy,k-jumps,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1066,uniform.npy,k-jumps,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1067,uniform.npy,k-jumps,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1068,uniform.npy,k-jumps,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1069,uniform.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1070,uniform.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1071,uniform.npy,k-jumps,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1072,uniform.npy,k-jumps,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1073,uniform.npy,k-jumps,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1074,uniform.npy,k-jumps,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1075,uniform.npy,k-jumps,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1076,uniform.npy,k-jumps,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1077,uniform.npy,k-jumps,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1078,uniform.npy,k-jumps,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1079,uniform.npy,k-jumps,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1080,uniform.npy,k-jumps,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1081,uniform.npy,k-jumps,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1082,uniform.npy,k-jumps,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1083,uniform.npy,k-jumps,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1084,uniform.npy,k-jumps,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1085,uniform.npy,k-jumps,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1086,uniform.npy,k-jumps,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1087,uniform.npy,k-jumps,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,5
1088,gaussian.npy,k-jumps,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1089,gaussian.npy,k-jumps,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1090,gaussian.npy,k-jumps,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1091,gaussian.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1092,gaussian.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1093,gaussian.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1094,gaussian.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1095,gaussian.npy,k-jumps,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1096,gaussian.npy,k-jumps,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1097,gaussian.npy,k-jumps,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1098,gaussian.npy,k-jumps,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1099,gaussian.npy,k-jumps,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1100,gaussian.npy,k-jumps,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1101,gaussian.npy,k-jumps,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1102,gaussian.npy,k-jumps,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1103,gaussian.npy,k-jumps,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1104,gaussian.npy,k-jumps,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1105,gaussian.npy,k-jumps,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1106,gaussian.npy,k-jumps,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1107,gaussian.npy,k-jumps,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1108,gaussian.npy,k-jumps,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1109,gaussian.npy,k-jumps,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1110,gaussian.npy,k-jumps,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1111,gaussian.npy,k-jumps,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1112,bimodal.npy,k-jumps,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1113,bimodal.npy,k-jumps,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1114,bimodal.npy,k-jumps,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1115,bimodal.npy,k-jumps,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1116,bimodal.npy,k-jumps,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1117,bimodal.npy,k-jumps,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1118,bimodal.npy,k-jumps,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1119,bimodal.npy,k-jumps,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1120,bimodal.npy,k-jumps,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1121,bimodal.npy,k-jumps,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1122,bimodal.npy,k-jumps,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1123,bimodal.npy,k-jumps,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1124,bimodal.npy,k-jumps,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1125,bimodal.npy,k-jumps,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1126,bimodal.npy,k-jumps,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1127,bimodal.npy,k-jumps,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1128,bimodal.npy,k-jumps,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
1129,bimodal.npy,k-jumps,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log,1,7
